epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
34,1204.46,0.35504,0.34329,1.11617,0.78957,0,0.99675,1,0.995,0.96458,0.99675,1,0.995,0.92946,0.27028,0.25227,1.02793,0.76534,0,0.00173335,0.000577782,0.00173335,0.000577782,0.00173335,0.000577782,0.00173335,0.000577782
35,1238.07,0.34075,0.35949,1.17323,0.81855,0,0.99729,1,0.995,0.9817,0.99729,1,0.995,0.92691,0.25542,0.25204,1.02884,0.76468,0,0.00163433,0.000544776,0.00163433,0.000544776,0.00163433,0.000544776,0.00163433,0.000544776
36,1272.26,0.30622,0.29207,1.1562,0.79645,0,0.99745,1,0.995,0.97486,0.99745,1,0.995,0.92944,0.24425,0.23984,1.02421,0.76402,0,0.00153531,0.000511769,0.00153531,0.000511769,0.00153531,0.000511769,0.00153531,0.000511769
37,1306,0.34476,0.34399,1.20953,0.78338,0,0.99776,1,0.995,0.97992,0.99776,1,0.995,0.93166,0.24582,0.23808,1.02919,0.76373,0,0.00143629,0.000478762,0.00143629,0.000478762,0.00143629,0.000478762,0.00143629,0.000478762
38,1343.7,0.31884,0.30043,1.03267,0.77668,0,0.9979,1,0.995,0.9789,0.9979,1,0.995,0.93302,0.25377,0.23666,1.028,0.76429,0,0.00133727,0.000445756,0.00133727,0.000445756,0.00133727,0.000445756,0.00133727,0.000445756
39,1378.88,0.32998,0.30604,1.07136,0.79136,0,0.9976,1,0.995,0.9799,0.9976,1,0.995,0.93887,0.24458,0.22713,1.01679,0.7641,0,0.00123825,0.000412749,0.00123825,0.000412749,0.00123825,0.000412749,0.00123825,0.000412749
40,1412.83,0.32477,0.30609,1.0985,0.77877,0,0.99735,1,0.995,0.98317,0.99735,1,0.995,0.93644,0.24664,0.236,1.00431,0.76445,0,0.00113923,0.000379743,0.00113923,0.000379743,0.00113923,0.000379743,0.00113923,0.000379743
41,1449.07,0.30585,0.33312,1.39847,0.79931,0,0.99741,1,0.995,0.97543,0.99741,1,0.995,0.93061,0.25178,0.24441,1.00946,0.76451,0,0.00104021,0.000346736,0.00104021,0.000346736,0.00104021,0.000346736,0.00104021,0.000346736
42,1482.62,0.29194,0.2581,1.39745,0.79086,0,0.99783,1,0.995,0.97085,0.99783,1,0.995,0.93242,0.25461,0.2491,1.01146,0.76519,0,0.000941188,0.000313729,0.000941188,0.000313729,0.000941188,0.000313729,0.000941188,0.000313729
43,1516.77,0.32356,0.26889,1.52329,0.77458,0,0.99799,1,0.995,0.97321,0.99799,1,0.995,0.9319,0.25463,0.25042,1.01021,0.7653,0,0.000842168,0.000280723,0.000842168,0.000280723,0.000842168,0.000280723,0.000842168,0.000280723
44,1549.75,0.32293,0.33039,1.49307,0.77903,0,0.99848,1,0.995,0.96658,0.99848,1,0.995,0.93577,0.24977,0.24688,1.00932,0.76524,0,0.000743149,0.000247716,0.000743149,0.000247716,0.000743149,0.000247716,0.000743149,0.000247716
45,1582.43,0.2858,0.2634,1.41017,0.76738,0,0.99853,1,0.995,0.97553,0.99853,1,0.995,0.9393,0.24506,0.24727,1.00958,0.76577,0,0.000644129,0.00021471,0.000644129,0.00021471,0.000644129,0.00021471,0.000644129,0.00021471
46,1618.97,0.30705,0.30768,1.4144,0.79162,0,0.99846,1,0.995,0.97759,0.99846,1,0.995,0.94155,0.23656,0.24048,1.01645,0.76569,0,0.000545109,0.000181703,0.000545109,0.000181703,0.000545109,0.000181703,0.000545109,0.000181703
47,1651.84,0.27029,0.28529,1.37208,0.79023,0,0.99821,1,0.995,0.97879,0.99821,1,0.995,0.94322,0.23453,0.23764,1.02002,0.76598,0,0.000446089,0.000148696,0.000446089,0.000148696,0.000446089,0.000148696,0.000446089,0.000148696
48,1685.11,0.33746,0.32259,1.60631,0.77028,0,0.99849,1,0.995,0.97835,0.99849,1,0.995,0.93908,0.23599,0.23481,1.02035,0.76549,0,0.000347069,0.00011569,0.000347069,0.00011569,0.000347069,0.00011569,0.000347069,0.00011569
49,1717.74,0.29185,0.30884,1.4007,0.8105,0,0.99844,1,0.995,0.97964,0.99844,1,0.995,0.93816,0.2358,0.23316,1.01894,0.76534,0,0.00024805,8.26832e-05,0.00024805,8.26832e-05,0.00024805,8.26832e-05,0.00024805,8.26832e-05
50,1751.2,0.2861,0.26747,1.35886,0.79615,0,0.99844,1,0.995,0.97971,0.99844,1,0.995,0.93765,0.23543,0.23284,1.01531,0.76553,0,0.00014903,4.96766e-05,0.00014903,4.96766e-05,0.00014903,4.96766e-05,0.00014903,4.96766e-05
